// Alpha masking for sprite shadows
/* HardwareShader Sprite "BARLC0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/BARLC0.png" }
HardwareShader Sprite "WDOGC2" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGC2.png" }
HardwareShader Sprite "WDOGC3" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGC3.png" }
HardwareShader Sprite "WDOGC4" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGC4.png" }
HardwareShader Sprite "WDOGC5" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGC5.png" }
HardwareShader Sprite "WDOGC6" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGC6.png" }
HardwareShader Sprite "WDOGC7" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGC7.png" }
HardwareShader Sprite "WDOGC8" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGC8.png" }
HardwareShader Sprite "WDOGD1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGD1.png" }
HardwareShader Sprite "WDOGD2" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGD2.png" }
HardwareShader Sprite "WDOGD3" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGD3.png" }
HardwareShader Sprite "WDOGD4" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGD4.png" }
HardwareShader Sprite "WDOGD5" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGD5.png" }
HardwareShader Sprite "WDOGD6" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGD6.png" }
HardwareShader Sprite "WDOGD7" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGD7.png" }
HardwareShader Sprite "WDOGD8" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGD8.png" }
HardwareShader Sprite "WDOGH0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGH0.png" }
HardwareShader Sprite "WDOGI0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGI0.png" }
HardwareShader Sprite "WDOGJ0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGJ0.png" }
HardwareShader Sprite "WDOGE1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGE0.png" }
HardwareShader Sprite "WDOGF1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGF0.png" }
HardwareShader Sprite "WDOGG1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGG0.png" }
HardwareShader Sprite "WBOSA1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBOSB1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBOSC1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBOSD1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBOSE1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBOSF1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBOSG1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBOSH0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBOSI0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBOSJ0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBOSK0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO3A1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO3A0.png" }
HardwareShader Sprite "WBO3B1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO3B0.png" }
HardwareShader Sprite "WBO3C1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO3C0.png" }
HardwareShader Sprite "WBO3D1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO3D0.png" }
HardwareShader Sprite "WBO3E1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO3E0.png" }
HardwareShader Sprite "WBO3F1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO3F0.png" }
HardwareShader Sprite "WBO3H0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO3H0.png" }
HardwareShader Sprite "WBO3I0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO3I0.png" }
HardwareShader Sprite "WBO3J0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO3J0.png" }
HardwareShader Sprite "WBO3K0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO3K0.png" }
HardwareShader Sprite "WBO4A1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO4B1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO4C1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO4D1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO4E1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO4F1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO4G1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO4H0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO4I0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO4J0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO4K0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO5A1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO5B1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO5C1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO5D1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO5E1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO5F1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO5G1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO5H1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO5J0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO5K0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO5K0.png" }
HardwareShader Sprite "WBO5L0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO5L0.png" }
HardwareShader Sprite "WBO5M0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO5M0.png" }
HardwareShader Sprite "WBO8A1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.90 }
HardwareShader Sprite "WBO8B1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.90 }
HardwareShader Sprite "WBO8C1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.90 }
HardwareShader Sprite "WBO8D1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.90 }
HardwareShader Sprite "WBO8E1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.90 }
HardwareShader Sprite "WBO8F1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.90 }
HardwareShader Sprite "WBO8G0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.90 }
HardwareShader Sprite "WBO8H0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO8I0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO8J0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WHGTA1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.93 }
HardwareShader Sprite "WHGTB1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.93 }
HardwareShader Sprite "WHGTC1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.93 }
HardwareShader Sprite "WHGTD1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.93 }
HardwareShader Sprite "WHGTE1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.93 }
HardwareShader Sprite "WHGTF0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHGTF0.png" }
HardwareShader Sprite "WHGTG0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHGTG0.png" }
HardwareShader Sprite "WHGTH0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHGTH0.png" }
HardwareShader Sprite "WHGTI0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHGTI0.png" }
HardwareShader Sprite "WHGTJ0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHGTJ0.png" }
HardwareShader Sprite "WHGTK0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHGTK0.png" }
HardwareShader Sprite "WHR1A1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHR1A0.png" }
HardwareShader Sprite "WHR1B1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHR1B0.png" }
HardwareShader Sprite "WHR1C1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHR1C0.png" }
HardwareShader Sprite "WHR1D1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHR1D0.png" }
HardwareShader Sprite "WHR1E1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHR1E0.png" }
HardwareShader Sprite "WHR1F1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHR1F0.png" }
HardwareShader Sprite "WHR1G1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHR1G0.png" }
HardwareShader Sprite "WHR1H0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHR1H0.png" }
HardwareShader Sprite "WHR1I0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHR1I0.png" }
HardwareShader Sprite "WHR1J0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WHR1J0.png" }
HardwareShader Sprite "WHR2A1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WHR2B1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WHR2C1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WHR2D1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WHR2G1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WHR2H1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WHR2I1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WHR2J0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WHR2K0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WHR2L0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WHR2M0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WHR2N0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WHR2O0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WHR2P0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WHR2Q0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10B0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10C0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10D0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10G0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10H0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10I0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10J0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10K0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10L0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10M0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10N0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10O0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10P0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10Q0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WB10R0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO2A1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO2B1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO2C1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO2D1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO2E1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO2F1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
