// Menu cursor
texture M_SEL1
pic M_SEL1 tics 4
canvastexture "Patches/Walls/WALL0081.png" 64 64
canvastexture "Patches/Walls/WALL0082.png" 64 64
canvastexture "Patches/Walls/WALL0083.png" 64 64
canvastexture "Patches/Walls/WALL0084.png" 64 64
canvastexture "Patches/Walls/WALL0085.png" 64 64
canvastexture "Patches/Walls/WALL0086.png" 64 64
canvastexture "Patches/Walls/WALL0087.png" 64 64
canvastexture "Patches/Walls/WALL0088.png" 64 64
canvastexture "Patches/Walls/WALL0089.png" 64 64
canvastexture "Patches/Walls/WALL0090.png" 64 64
canvastexture "Patches/Walls/WALL0091.png" 64 64
canvastexture "Patches/Walls/WALL0092.png" 64 64
canvastexture "Patches/Walls/WALL0093.png" 64 64
canvastexture "Patches/Walls/WALL0094.png" 64 64
canvastexture "Patches/Walls/WALL0095.png" 64 64
canvastexture "Patches/Walls/WALL0096.png" 64 64
canvastexture "Patches/Walls/WALL0097.png" 64 64
canvastexture "Patches/Walls/WALL0098.png" 64 64
canvastexture "Patches/Walls/WALL0099.png" 64 64
canvastexture "Patches/Walls/WALL0100.png" 64 64
canvastexture "Patches/Walls/WALL0101.png" 64 64
canvastexture "Patches/Walls/WALL0102.png" 64 64
canvastexture "Patches/Walls/WALL0103.png" 64 64
canvastexture "Patches/Walls/WALL0104.png" 64 64
canvastexture "Patches/Walls/WALL0105.png" 64 64
canvastexture "Patches/Walls/WALL0106.png" 64 64
canvastexture "Patches/Walls/WALL0107.png" 64 64
canvastexture "Patches/Walls/WALL0108.png" 64 64
canvastexture "Patches/Walls/WALL0109.png" 64 64
canvastexture "Patches/Walls/WALL0110.png" 64 64
canvastexture "Patches/Walls/WALL0111.png" 64 64
canvastexture "Patches/Walls/WALL0112.png" 64 64
canvastexture "Patches/Walls/WALL0113.png" 64 64
canvastexture "Patches/Walls/WALL0114.png" 64 64
canvastexture "Patches/Walls/WALL0115.png" 64 64
canvastexture "Patches/Walls/WALL0116.png" 64 64
canvastexture "Patches/Walls/WALL0117.png" 64 64
canvastexture "Patches/Walls/WALL0118.png" 64 64
canvastexture "Patches/Walls/WALL0119.png" 64 64
canvastexture "Patches/Walls/WALL0120.png" 64 64
canvastexture "Patches/Walls/WALL0121.png" 64 64
canvastexture "Patches/Walls/WALL0122.png" 64 64
canvastexture "Patches/Walls/WALL0123.png" 64 64
canvastexture "Patches/Walls/WALL0124.png" 64 64
canvastexture "Patches/Walls/WALL0125.png" 64 64
canvastexture "Patches/Walls/WALL0126.png" 64 64
canvastexture "Patches/Walls/WALL0127.png" 64 64
canvastexture "Patches/Walls/WALL0128.png" 64 64
canvastexture "Patches/Walls/WALL0129.png" 64 64
canvastexture "Patches/Walls/WALL0130.png" 64 64
canvastexture "Patches/Walls/WALL0131.png" 64 64
canvastexture "Patches/Walls/WALL0132.png" 64 64
canvastexture "Patches/Walls/WALL0133.png" 64 64
canvastexture "Patches/Walls/WALL0134.png" 64 64
canvastexture "Patches/Walls/WALL0135.png" 64 64
canvastexture "Patches/Walls/WALL0136.png" 64 64
canvastexture "Patches/Walls/WALL0137.png" 64 64
canvastexture "Patches/Walls/WALL0138.png" 64 64
canvastexture "Patches/Walls/WALL0139.png" 64 64
canvastexture "Patches/Walls/WALL0140.png" 64 64
canvastexture "Patches/Walls/WALL0141.png" 64 64
canvastexture "Patches/Walls/WALL0142.png" 64 64
canvastexture "Patches/Walls/WALL0143.png" 64 64
canvastexture "Patches/Walls/WALL0144.png" 64 64
canvastexture "Patches/Walls/WALL0145.png" 64 64
canvastexture "Patches/Walls/WALL0146.png" 64 64
canvastexture "Patches/Walls/WALL0147.png" 64 64
canvastexture "Patches/Walls/WALL0148.png" 64 64
canvastexture "Patches/Walls/WALL0149.png" 64 64
canvastexture "Patches/Walls/WALL0150.png" 64 64
canvastexture "Patches/Walls/WALL0151.png" 64 64
canvastexture "Patches/Walls/WALL0152.png" 64 64
canvastexture "Patches/Walls/WALL0153.png" 64 64
canvastexture "Patches/Walls/WALL0154.png" 64 64
canvastexture "Patches/Walls/WALL0155.png" 64 64
canvastexture "Patches/Walls/WALL0156.png" 64 64
canvastexture "Patches/Walls/WALL0157.png" 64 64
canvastexture "Patches/Walls/WALL0158.png" 64 64
canvastexture "Patches/Walls/WALL0159.png" 64 64
canvastexture "Patches/Walls/WALL0160.png" 64 64
canvastexture "Patches/Walls/WALL0161.png" 64 64
canvastexture "Patches/Walls/WALL0162.png" 64 64
canvastexture "Patches/Walls/WALL0163.png" 64 64
canvastexture "Patches/Walls/WALL0164.png" 64 64
canvastexture "Patches/Walls/WALL0165.png" 64 64
canvastexture "Patches/Walls/WALL0166.png" 64 64
canvastexture "Patches/Walls/WALL0167.png" 64 64
canvastexture "Patches/Walls/WALL0168.png" 64 64
canvastexture "Patches/Walls/WALL0169.png" 64 64
canvastexture "Patches/Walls/WALL0170.png" 64 64
canvastexture "Patches/Walls/WALL0171.png" 64 64
canvastexture "Patches/Walls/WALL0172.png" 64 64
canvastexture "Patches/Walls/WALL0173.png" 64 64
canvastexture "Patches/Walls/WALL0174.png" 64 64
canvastexture "Patches/Walls/WALL0175.png" 64 64
canvastexture "Patches/Walls/WALL0176.png" 64 64
canvastexture "Patches/Walls/WALL0177.png" 64 64
canvastexture "Patches/Walls/WALL0178.png" 64 64
canvastexture "Patches/Walls/WALL0179.png" 64 64
canvastexture "Patches/Walls/WALL0180.png" 64 64
canvastexture "Patches/Walls/WALL0181.png" 64 64
canvastexture "Patches/Walls/WALL0182.png" 64 64
canvastexture "Patches/Walls/WALL0183.png" 64 64
canvastexture "Patches/Walls/WALL0184.png" 64 64
canvastexture "Patches/Walls/WALL0185.png" 64 64
canvastexture "Patches/Walls/WALL0186.png" 64 64
canvastexture "Patches/Walls/WALL0187.png" 64 64
canvastexture "Patches/Walls/WALL0188.png" 64 64
canvastexture "Patches/Walls/WALL0189.png" 64 64
canvastexture "Patches/Walls/WALL0190.png" 64 64
canvastexture "Patches/Walls/WALL0191.png" 64 64
canvastexture "Patches/Walls/WALL0192.png" 64 64
canvastexture "Patches/Walls/WALL0193.png" 64 64
canvastexture "Patches/Walls/WALL0194.png" 64 64
canvastexture "Patches/Walls/WALL0195.png" 64 64
canvastexture "Patches/Walls/WALL0196.png" 64 64
canvastexture "Patches/Walls/WALL0197.png" 64 64
canvastexture "Patches/Walls/WALL0198.png" 64 64
canvastexture "Patches/Walls/WALL0199.png" 64 64
canvastexture "Patches/Walls/WALL0200.png" 64 64
canvastexture "Patches/Walls/WALL0201.png" 64 64
canvastexture "Patches/Walls/WALL0202.png" 64 64
canvastexture "Patches/Walls/WALL0203.png" 64 64
canvastexture "Patches/Walls/WALL0204.png" 64 64
canvastexture "Patches/Walls/WALL0205.png" 64 64
canvastexture "Patches/Walls/WALL0206.png" 64 64
canvastexture "Patches/Walls/WALL0207.png" 64 64
canvastexture "Patches/Walls/WALL0208.png" 64 64
canvastexture "Patches/Walls/WALL0209.png" 64 64
canvastexture "Patches/Walls/WALL0210.png" 64 64
canvastexture "Patches/Walls/WALL0211.png" 64 64
canvastexture "Patches/Walls/WALL0212.png" 64 64
canvastexture "Patches/Walls/WALL0213.png" 64 64
canvastexture "Patches/Walls/WALL0214.png" 64 64
canvastexture "Patches/Walls/WALL0215.png" 64 64
canvastexture "Patches/Walls/WALL0216.png" 64 64
canvastexture "Patches/Walls/WALL0217.png" 64 64
canvastexture "Patches/Walls/WALL0218.png" 64 64
canvastexture "Patches/Walls/WALL0219.png" 64 64
canvastexture "Patches/Walls/WALL0220.png" 64 64
canvastexture "Patches/Walls/WALL0221.png" 64 64
canvastexture "Patches/Walls/WALL0222.png" 64 64
canvastexture "Patches/Walls/WALL0223.png" 64 64
canvastexture "Patches/Walls/WALL0224.png" 64 64
canvastexture "Patches/Walls/WALL0225.png" 64 64
canvastexture "Patches/Walls/WALL0226.png" 64 64
canvastexture "Patches/Walls/WALL0227.png" 64 64
canvastexture "Patches/Walls/WALL0228.png" 64 64
canvastexture "Patches/Walls/WALL0229.png" 64 64
canvastexture "Patches/Walls/WALL0230.png" 64 64
canvastexture "Patches/Walls/WALL0231.png" 64 64
canvastexture "Patches/Walls/WALL0232.png" 64 64
canvastexture "Patches/Walls/WALL0233.png" 64 64
canvastexture "Patches/Walls/WALL0234.png" 64 64
canvastexture "Patches/Walls/WALL0235.png" 64 64
canvastexture "Patches/Walls/WALL0236.png" 64 64
canvastexture "Patches/Walls/WALL0237.png" 64 64
canvastexture "Patches/Walls/WALL0238.png" 64 64
canvastexture "Patches/Walls/WALL0239.png" 64 64
canvastexture "Patches/Walls/WALL0240.png" 64 64
canvastexture "Patches/Walls/WALL0241.png" 64 64
canvastexture "Patches/Walls/WALL0242.png" 64 64
canvastexture "Patches/Walls/WALL0243.png" 64 64
canvastexture "Patches/Walls/WALL0244.png" 64 64
canvastexture "Patches/Walls/WALL0245.png" 64 64
canvastexture "Patches/Walls/WALL0246.png" 64 64
canvastexture "Patches/Walls/WALL0247.png" 64 64
canvastexture "Patches/Walls/WALL0248.png" 64 64
canvastexture "Patches/Walls/WALL0249.png" 64 64
canvastexture "Patches/Walls/WALL0250.png" 64 64
canvastexture "Patches/Walls/WALL0251.png" 64 64
canvastexture "Patches/Walls/WALL0252.png" 64 64
canvastexture "Patches/Walls/WALL0253.png" 64 64
canvastexture "Patches/Walls/WALL0254.png" 64 64
canvastexture "Patches/Walls/WALL0255.png" 64 64

canvastexture "DEMO" 64 64 worldpanning translucent
canvastexture "DEATHCAM" 64 64 worldpanning translucent
canvastexture "POL1A0" 64 64 worldpanning translucent
canvastexture "BARLC0" 64 64 worldpanning translucent
canvastexture "TAB1A0" 64 64 worldpanning translucent
canvastexture "LIT1A0" 64 64 worldpanning translucent
canvastexture "LIT3A0" 64 64 worldpanning translucent
canvastexture "HNG1A0" 64 64 worldpanning translucent
canvastexture "HLTHC0" 64 64 worldpanning translucent
canvastexture "COLWA0" 64 64 worldpanning translucent
canvastexture "PLT1A0" 64 64 worldpanning translucent
canvastexture "BONCA0" 64 64 worldpanning translucent
canvastexture "SINKA0" 64 64 worldpanning translucent
canvastexture "PLT2A0" 64 64 worldpanning translucent
canvastexture "VASEC0" 64 64 worldpanning translucent
canvastexture "TAB2A0" 64 64 worldpanning translucent
canvastexture "LIT5A0" 64 64 worldpanning translucent
canvastexture "POT1A0" 64 64 worldpanning translucent
canvastexture "KNIGA0" 64 64 worldpanning translucent
canvastexture "CAG1A0" 64 64 worldpanning translucent
canvastexture "CAG2A0" 64 64 worldpanning translucent
canvastexture "POB1A0" 64 64 worldpanning translucent
canvastexture "KEYSA0" 64 64 worldpanning translucent
canvastexture "KEYSB0" 64 64 worldpanning translucent
canvastexture "BED1A0" 64 64 worldpanning translucent
canvastexture "BASKA0" 64 64 worldpanning translucent
canvastexture "HLTHD0" 64 64 worldpanning translucent
canvastexture "HLTHE0" 64 64 worldpanning translucent
canvastexture "CCLIA0" 64 64 worldpanning translucent
canvastexture "CMGUP0" 64 64 worldpanning translucent
canvastexture "CCGUP0" 64 64 worldpanning translucent
canvastexture "TRECA0" 64 64 worldpanning translucent
canvastexture "TRECC0" 64 64 worldpanning translucent
canvastexture "TRECD0" 64 64 worldpanning translucent
canvastexture "TRECB0" 64 64 worldpanning translucent
canvastexture "LIFEA0" 64 64 worldpanning translucent
canvastexture "HLTHB0" 64 64 worldpanning translucent
canvastexture "BAR2A0" 64 64 worldpanning translucent
canvastexture "WEL1A0" 64 64 worldpanning translucent
canvastexture "WEL2A0" 64 64 worldpanning translucent
canvastexture "HLTHA0" 64 64 worldpanning translucent
canvastexture "FLACA0" 64 64 worldpanning translucent
canvastexture "POB3A0" 64 64 worldpanning translucent
canvastexture "POB2C0" 64 64 worldpanning translucent
canvastexture "POB5A0" 64 64 worldpanning translucent
canvastexture "POB4A0" 64 64 worldpanning translucent
canvastexture "POT2A0" 64 64 worldpanning translucent
canvastexture "STOVA0" 64 64 worldpanning translucent
canvastexture "SPECA0" 64 64 worldpanning translucent
canvastexture "VINEA0" 64 64 worldpanning translucent

canvastexture "Patches/Walls/WALL1000.png" 64 64
canvastexture "Patches/Walls/WALL1001.png" 64 64
canvastexture "Patches/Walls/WALL1002.png" 64 64
canvastexture "Patches/Walls/WALL1003.png" 64 64
canvastexture "Patches/Walls/WALL1004.png" 64 64
canvastexture "Patches/Walls/WALL1005.png" 64 64
canvastexture "Patches/Walls/WALL1006.png" 64 64
canvastexture "Patches/Walls/WALL1007.png" 64 64
canvastexture "Patches/Walls/WALL1008.png" 64 64
canvastexture "Patches/Walls/WALL1009.png" 64 64
canvastexture "Patches/Walls/WALL1010.png" 64 64
canvastexture "Patches/Walls/WALL1011.png" 64 64
canvastexture "Patches/Walls/WALL1012.png" 64 64
canvastexture "Patches/Walls/WALL1013.png" 64 64
canvastexture "Patches/Walls/WALL1014.png" 64 64
canvastexture "Patches/Walls/WALL1015.png" 64 64
canvastexture "Patches/Walls/WALL1016.png" 64 64
canvastexture "Patches/Walls/WALL1017.png" 64 64
canvastexture "Patches/Walls/WALL1018.png" 64 64
canvastexture "Patches/Walls/WALL1019.png" 64 64
canvastexture "Patches/Walls/WALL1020.png" 64 64
canvastexture "Patches/Walls/WALL1021.png" 64 64
canvastexture "Patches/Walls/WALL1022.png" 64 64
canvastexture "Patches/Walls/WALL1023.png" 64 64
canvastexture "Patches/Walls/WALL1024.png" 64 64
canvastexture "Patches/Walls/WALL1025.png" 64 64
canvastexture "Patches/Walls/WALL1026.png" 64 64
canvastexture "Patches/Walls/WALL1027.png" 64 64
canvastexture "Patches/Walls/WALL1028.png" 64 64
canvastexture "Patches/Walls/WALL1029.png" 64 64
canvastexture "Patches/Walls/WALL1030.png" 64 64
canvastexture "Patches/Walls/WALL1031.png" 64 64
canvastexture "Patches/Walls/WALL1032.png" 64 64
canvastexture "Patches/Walls/WALL1033.png" 64 64
canvastexture "Patches/Walls/WALL1034.png" 64 64
canvastexture "Patches/Walls/WALL1035.png" 64 64
canvastexture "Patches/Walls/WALL1036.png" 64 64
canvastexture "Patches/Walls/WALL1037.png" 64 64
canvastexture "Patches/Walls/WALL1038.png" 64 64
canvastexture "Patches/Walls/WALL1039.png" 64 64
canvastexture "Patches/Walls/WALL1040.png" 64 64
canvastexture "Patches/Walls/WALL1041.png" 64 64
canvastexture "Patches/Walls/WALL1042.png" 64 64
canvastexture "Patches/Walls/WALL1043.png" 64 64
canvastexture "Patches/Walls/WALL1044.png" 64 64
canvastexture "Patches/Walls/WALL1045.png" 64 64
canvastexture "Patches/Walls/WALL1046.png" 64 64
canvastexture "Patches/Walls/WALL1047.png" 64 64
canvastexture "Patches/Walls/WALL1048.png" 64 64
canvastexture "Patches/Walls/WALL1049.png" 64 64
canvastexture "Patches/Walls/WALL1050.png" 64 64
canvastexture "Patches/Walls/WALL1051.png" 64 64
canvastexture "Patches/Walls/WALL1052.png" 64 64
canvastexture "Patches/Walls/WALL1053.png" 64 64
canvastexture "Patches/Walls/WALL1054.png" 64 64
canvastexture "Patches/Walls/WALL1055.png" 64 64
canvastexture "Patches/Walls/WALL1056.png" 64 64
canvastexture "Patches/Walls/WALL1057.png" 64 64
canvastexture "Patches/Walls/WALL1058.png" 64 64
canvastexture "Patches/Walls/WALL1059.png" 64 64
canvastexture "Patches/Walls/WALL1060.png" 64 64
canvastexture "Patches/Walls/WALL1061.png" 64 64
canvastexture "Patches/Walls/WALL1062.png" 64 64
canvastexture "Patches/Walls/WALL1063.png" 64 64
canvastexture "Patches/Walls/WALL1064.png" 64 64
canvastexture "Patches/Walls/WALL1065.png" 64 64
canvastexture "Patches/Walls/WALL1066.png" 64 64
canvastexture "Patches/Walls/WALL1067.png" 64 64
canvastexture "Patches/Walls/WALL1068.png" 64 64
canvastexture "Patches/Walls/WALL1069.png" 64 64
canvastexture "Patches/Walls/WALL1070.png" 64 64
canvastexture "Patches/Walls/WALL1071.png" 64 64
canvastexture "Patches/Walls/WALL1072.png" 64 64
canvastexture "Patches/Walls/WALL1073.png" 64 64
canvastexture "Patches/Walls/WALL1074.png" 64 64
canvastexture "Patches/Walls/WALL1075.png" 64 64
canvastexture "Patches/Walls/WALL1076.png" 64 64
canvastexture "Patches/Walls/WALL1077.png" 64 64
canvastexture "Patches/Walls/WALL1078.png" 64 64
canvastexture "Patches/Walls/WALL1079.png" 64 64
canvastexture "Patches/Walls/WALL1080.png" 64 64
canvastexture "Patches/Walls/WALL1081.png" 64 64
canvastexture "Patches/Walls/WALL1082.png" 64 64
canvastexture "Patches/Walls/WALL1083.png" 64 64
canvastexture "Patches/Walls/WALL1084.png" 64 64
canvastexture "Patches/Walls/WALL1085.png" 64 64
canvastexture "Patches/Walls/WALL1086.png" 64 64
canvastexture "Patches/Walls/WALL1087.png" 64 64
canvastexture "Patches/Walls/WALL1088.png" 64 64
canvastexture "Patches/Walls/WALL1089.png" 64 64
canvastexture "Patches/Walls/WALL1090.png" 64 64
canvastexture "Patches/Walls/WALL1091.png" 64 64
canvastexture "Patches/Walls/WALL1092.png" 64 64
canvastexture "Patches/Walls/WALL1093.png" 64 64
canvastexture "Patches/Walls/WALL1094.png" 64 64
canvastexture "Patches/Walls/WALL1095.png" 64 64
canvastexture "Patches/Walls/WALL1096.png" 64 64
canvastexture "Patches/Walls/WALL1097.png" 64 64
canvastexture "Patches/Walls/WALL1098.png" 64 64
canvastexture "Patches/Walls/WALL1099.png" 64 64
canvastexture "Patches/Walls/WALL1100.png" 64 64
canvastexture "Patches/Walls/WALL1101.png" 64 64
canvastexture "Patches/Walls/WALL1102.png" 64 64
canvastexture "Patches/Walls/WALL1103.png" 64 64
canvastexture "Patches/Walls/WALL1104.png" 64 64
canvastexture "Patches/Walls/WALL1105.png" 64 64
canvastexture "Patches/Walls/WALL1106.png" 64 64
canvastexture "Patches/Walls/WALL1107.png" 64 64
canvastexture "Patches/Walls/WALL1108.png" 64 64
canvastexture "Patches/Walls/WALL1109.png" 64 64
canvastexture "Patches/Walls/WALL1110.png" 64 64
canvastexture "Patches/Walls/WALL1111.png" 64 64
canvastexture "Patches/Walls/WALL1112.png" 64 64
canvastexture "Patches/Walls/WALL1113.png" 64 64
canvastexture "Patches/Walls/WALL1114.png" 64 64
canvastexture "Patches/Walls/WALL1115.png" 64 64
canvastexture "Patches/Walls/WALL1116.png" 64 64
canvastexture "Patches/Walls/WALL1117.png" 64 64
canvastexture "Patches/Walls/WALL1118.png" 64 64
canvastexture "Patches/Walls/WALL1119.png" 64 64
canvastexture "Patches/Walls/WALL1120.png" 64 64
canvastexture "Patches/Walls/WALL1121.png" 64 64
canvastexture "Patches/Walls/WALL1122.png" 64 64
canvastexture "Patches/Walls/WALL1123.png" 64 64
canvastexture "Patches/Walls/WALL1124.png" 64 64
canvastexture "Patches/Walls/WALL1125.png" 64 64
canvastexture "Patches/Walls/WALL1126.png" 64 64
canvastexture "Patches/Walls/WALL1127.png" 64 64
canvastexture "Patches/Walls/WALL1128.png" 64 64
canvastexture "Patches/Walls/WALL1129.png" 64 64
canvastexture "Patches/Walls/WALL1130.png" 64 64
canvastexture "Patches/Walls/WALL1131.png" 64 64
canvastexture "Patches/Walls/WALL1132.png" 64 64
canvastexture "Patches/Walls/WALL1133.png" 64 64
canvastexture "Patches/Walls/WALL1134.png" 64 64
canvastexture "Patches/Walls/WALL1135.png" 64 64
canvastexture "Patches/Walls/WALL1136.png" 64 64
canvastexture "Patches/Walls/WALL1137.png" 64 64
canvastexture "Patches/Walls/WALL1138.png" 64 64
canvastexture "Patches/Walls/WALL1139.png" 64 64
canvastexture "Patches/Walls/WALL1140.png" 64 64
canvastexture "Patches/Walls/WALL1141.png" 64 64
canvastexture "Patches/Walls/WALL1142.png" 64 64
canvastexture "Patches/Walls/WALL1143.png" 64 64
canvastexture "Patches/Walls/WALL1144.png" 64 64
canvastexture "Patches/Walls/WALL1145.png" 64 64
canvastexture "Patches/Walls/WALL1146.png" 64 64
canvastexture "Patches/Walls/WALL1147.png" 64 64
canvastexture "Patches/Walls/WALL1148.png" 64 64
canvastexture "Patches/Walls/WALL1149.png" 64 64
canvastexture "Patches/Walls/WALL1150.png" 64 64
canvastexture "Patches/Walls/WALL1151.png" 64 64
canvastexture "Patches/Walls/WALL1152.png" 64 64
canvastexture "Patches/Walls/WALL1153.png" 64 64
canvastexture "Patches/Walls/WALL1154.png" 64 64
canvastexture "Patches/Walls/WALL1155.png" 64 64
canvastexture "Patches/Walls/WALL1156.png" 64 64
canvastexture "Patches/Walls/WALL1157.png" 64 64
canvastexture "Patches/Walls/WALL1158.png" 64 64
canvastexture "Patches/Walls/WALL1159.png" 64 64
canvastexture "Patches/Walls/WALL1160.png" 64 64
canvastexture "Patches/Walls/WALL1161.png" 64 64
canvastexture "Patches/Walls/WALL1162.png" 64 64
canvastexture "Patches/Walls/WALL1163.png" 64 64
canvastexture "Patches/Walls/WALL1164.png" 64 64
canvastexture "Patches/Walls/WALL1165.png" 64 64
canvastexture "Patches/Walls/WALL1166.png" 64 64
canvastexture "Patches/Walls/WALL1167.png" 64 64
canvastexture "Patches/Walls/WALL1168.png" 64 64
canvastexture "Patches/Walls/WALL1169.png" 64 64
canvastexture "Patches/Walls/WALL1170.png" 64 64
canvastexture "Patches/Walls/WALL1171.png" 64 64
canvastexture "Patches/Walls/WALL1172.png" 64 64
canvastexture "Patches/Walls/WALL1173.png" 64 64
canvastexture "Patches/Walls/WALL1174.png" 64 64
canvastexture "Patches/Walls/WALL1175.png" 64 64
canvastexture "Patches/Walls/WALL1176.png" 64 64
canvastexture "Patches/Walls/WALL1177.png" 64 64
canvastexture "Patches/Walls/WALL1178.png" 64 64
canvastexture "Patches/Walls/WALL1179.png" 64 64
canvastexture "Patches/Walls/WALL1180.png" 64 64
canvastexture "Patches/Walls/WALL1181.png" 64 64
canvastexture "Patches/Walls/WALL1182.png" 64 64
canvastexture "Patches/Walls/WALL1183.png" 64 64
canvastexture "Patches/Walls/WALL1184.png" 64 64
canvastexture "Patches/Walls/WALL1185.png" 64 64
canvastexture "Patches/Walls/WALL1186.png" 64 64
canvastexture "Patches/Walls/WALL1187.png" 64 64
canvastexture "Patches/Walls/WALL1188.png" 64 64
canvastexture "Patches/Walls/WALL1189.png" 64 64
canvastexture "Patches/Walls/WALL1190.png" 64 64
canvastexture "Patches/Walls/WALL1191.png" 64 64
canvastexture "Patches/Walls/WALL1192.png" 64 64
canvastexture "Patches/Walls/WALL1193.png" 64 64
canvastexture "Patches/Walls/WALL1194.png" 64 64
canvastexture "Patches/Walls/WALL1195.png" 64 64
canvastexture "Patches/Walls/WALL1196.png" 64 64
canvastexture "Patches/Walls/WALL1197.png" 64 64
canvastexture "Patches/Walls/WALL1198.png" 64 64
canvastexture "Patches/Walls/WALL1199.png" 64 64
canvastexture "Patches/Walls/WALL1200.png" 64 64
